subject,latency,touch_rt
sub-13,0.07473499999999689,1.006999999999998
sub-13,0.07473499999999689,1.006999999999998
sub-13,0.031716000000002964,1.0
sub-13,0.031716000000002964,1.0
sub-13,0.10599799999999959,0.9990000000000023
sub-13,0.10599799999999959,0.9990000000000023
sub-13,0.000990999999999076,1.0009999999999977
sub-13,0.000990999999999076,1.0009999999999977
sub-13,0.053973999999996636,1.0
sub-13,0.053973999999996636,1.0
sub-13,0.0539489999999887,1.0
sub-13,0.0539489999999887,1.0
sub-13,0.06192300000009254,1.0
sub-13,0.06192300000009254,1.0
sub-13,0.09273300000006657,0.9990000000000236
sub-13,0.09273300000006657,0.9990000000000236
sub-13,0.03405499999996664,1.0
sub-13,0.03405499999996664,1.0
sub-13,0.011267999999972744,1.0089999999999009
sub-13,0.011267999999972744,1.0089999999999009
sub-13,0.009339000000068154,0.9990000000000236
sub-13,0.009339000000068154,0.9990000000000236
sub-13,0.008968999999979133,1.0
sub-13,0.008968999999979133,1.0
sub-13,0.05767500000001746,1.0
sub-13,0.05767500000001746,1.0
sub-13,0.017194000000017695,1.0
sub-13,0.017194000000017695,1.0
sub-13,0.014397000000030857,1.0
sub-13,0.014397000000030857,1.0
sub-13,0.04377800000008847,0.9990000000000236
sub-13,0.04377800000008847,0.9990000000000236
sub-13,0.002134000000069136,1.0
sub-13,0.002134000000069136,1.0
sub-13,0.01359500000000935,1.0
sub-13,0.01359500000000935,1.0
sub-14,0.10177499999999995,1.0039999999999978
sub-14,0.10177499999999995,1.0039999999999978
sub-14,0.00772399999999962,1.0
sub-14,0.00772399999999962,1.0
sub-14,0.12168000000000134,1.0000000000000036
sub-14,0.12168000000000134,1.0000000000000036
sub-14,0.05989599999999484,0.9989999999999952
sub-14,0.05989599999999484,0.9989999999999952
sub-14,0.005810000000003868,1.0010000000000048
sub-14,0.005810000000003868,1.0010000000000048
sub-14,0.005526999999915461,1.0
sub-14,0.005526999999915461,1.0
sub-14,0.08091100000001461,0.99899999999991
sub-14,0.08091100000001461,0.99899999999991
sub-14,0.017275000000040563,1.00100000000009
sub-14,0.017275000000040563,1.00100000000009
sub-14,0.07106999999996333,0.99899999999991
sub-14,0.07106999999996333,0.99899999999991
sub-14,0.1252719999999954,0.9969999999999573
sub-14,0.1252719999999954,0.9969999999999573
sub-14,0.0051339999999981956,0.9990000000000236
sub-14,0.0051339999999981956,0.9990000000000236
sub-14,0.1319300000000112,0.9990000000000236
sub-14,0.1319300000000112,0.9990000000000236
sub-14,0.06730599999991682,1.0
sub-14,0.06730599999991682,1.0
sub-14,0.0146389999999883,1.0009999999999764
sub-14,0.0146389999999883,1.0009999999999764
sub-14,0.02251699999999346,1.0
sub-14,0.02251699999999346,1.0
sub-14,0.011023000000022876,1.0
sub-14,0.011023000000022876,1.0
sub-14,0.03900799999996707,0.9990000000000236
sub-14,0.03900799999996707,0.9990000000000236
sub-14,0.01084200000002511,1.0
sub-14,0.01084200000002511,1.0
sub-15,0.04631600000000091,1.0020000000000024
sub-15,0.04631600000000091,1.0020000000000024
sub-15,0.0037279999999988434,1.0
sub-15,0.0037279999999988434,1.0
sub-15,0.0031689999999997553,0.9989999999999988
sub-15,0.0031689999999997553,0.9989999999999988
sub-15,0.10391599999999812,1.0
sub-15,0.10391599999999812,1.0
sub-15,0.03296100000000024,1.0010000000000012
sub-15,0.03296100000000024,1.0010000000000012
sub-15,0.017664999999965403,0.9990000000000236
sub-15,0.017664999999965403,0.9990000000000236
sub-15,0.054720999999972264,1.0019999999999527
sub-15,0.054720999999972264,1.0019999999999527
sub-15,0.06738300000006348,0.9990000000000236
sub-15,0.06738300000006348,0.9990000000000236
sub-15,0.005663000000026841,1.0
sub-15,0.005663000000026841,1.0
sub-15,0.04602299999999104,0.9950000000000045
sub-15,0.04602299999999104,0.9950000000000045
sub-15,0.027839999999969223,1.0009999999999764
sub-15,0.027839999999969223,1.0009999999999764
sub-15,0.026395999999976993,0.9979999999999336
sub-15,0.026395999999976993,0.9979999999999336
sub-15,0.09752000000003136,1.00100000000009
sub-15,0.09752000000003136,1.00100000000009
sub-15,0.08601399999997739,1.0
sub-15,0.08601399999997739,1.0
sub-15,0.02646300000003521,0.9990000000000236
sub-15,0.02646300000003521,0.9990000000000236
sub-15,0.09681499999999232,1.0
sub-15,0.09681499999999232,1.0
sub-15,0.015047999999978856,1.0
sub-15,0.015047999999978856,1.0
sub-15,0.010579000000007,1.0009999999999764
sub-15,0.010579000000007,1.0009999999999764
sub-16,0.104867,0.02
sub-16,0.104867,0.02
sub-16,0.11659699999999873,0.9969999999999999
sub-16,0.11659699999999873,0.9969999999999999
sub-16,0.0350959999999958,1.0
sub-16,0.0350959999999958,1.0
sub-16,0.07956699999999728,1.0
sub-16,0.07956699999999728,1.0
sub-16,0.07857099999999662,1.0
sub-16,0.07857099999999662,1.0
sub-16,0.028394000000005803,1.0010000000000048
sub-16,0.028394000000005803,1.0010000000000048
sub-16,0.12546799999995528,1.0
sub-16,0.12546799999995528,1.0
sub-16,0.07016699999996945,0.9990000000000236
sub-16,0.07016699999996945,0.9990000000000236
sub-16,0.0028379999999970096,1.0
sub-16,0.0028379999999970096,1.0
sub-16,0.06889100000000781,1.0
sub-16,0.06889100000000781,1.0
sub-16,0.027797999999961576,0.9969999999999573
sub-16,0.027797999999961576,0.9969999999999573
sub-16,0.013767000000029839,1.0
sub-16,0.013767000000029839,1.0
sub-16,0.04027699999994638,1.0
sub-16,0.04027699999994638,1.0
sub-16,0.012261999999964246,1.0
sub-16,0.012261999999964246,1.0
sub-16,0.09780100000000402,1.0009999999999764
sub-16,0.09780100000000402,1.0009999999999764
sub-17,0.01843200000000067,0.9740000000000002
sub-17,0.01843200000000067,0.9740000000000002
sub-17,0.20250400000000113,1.0
sub-17,0.20250400000000113,1.0
sub-17,0.5792999999999999,1.0
sub-17,0.5792999999999999,1.0
sub-17,0.1257860000000015,1.0
sub-17,0.1257860000000015,1.0
sub-17,0.028455000000001007,1.0
sub-17,0.028455000000001007,1.0
sub-17,0.012844000000086453,1.0
sub-17,0.012844000000086453,1.0
sub-17,0.06561500000009346,0.9990000000000236
sub-17,0.06561500000009346,0.9990000000000236
sub-17,0.0018420000000105574,1.0009999999999764
sub-17,0.0018420000000105574,1.0009999999999764
sub-17,0.08371299999998882,1.0
sub-17,0.08371299999998882,1.0
sub-17,0.05134499999996933,0.99899999999991
sub-17,0.05134499999996933,0.99899999999991
sub-17,0.007559000000014748,0.9990000000000236
sub-17,0.007559000000014748,0.9990000000000236
sub-17,0.07993399999998019,1.0
sub-17,0.07993399999998019,1.0
sub-17,0.031033999999976913,1.0
sub-17,0.031033999999976913,1.0
sub-17,0.07974500000000262,1.0009999999999764
sub-17,0.07974500000000262,1.0009999999999764
sub-17,0.009512000000086118,0.9990000000000236
sub-17,0.009512000000086118,0.9990000000000236
sub-17,0.06051899999999932,1.0009999999999764
sub-17,0.06051899999999932,1.0009999999999764
sub-17,0.04996100000005299,1.0
sub-17,0.04996100000005299,1.0
sub-17,0.0848390000001018,1.0
sub-17,0.0848390000001018,1.0
sub-18,0.060982000000002756,1.007000000000005
sub-18,0.060982000000002756,1.007000000000005
sub-18,0.17571799999999627,0.9989999999999952
sub-18,0.17571799999999627,0.9989999999999952
sub-18,0.21211100000000016,1.0010000000000048
sub-18,0.21211100000000016,1.0010000000000048
sub-18,0.029176999999997122,1.0
sub-18,0.029176999999997122,1.0
sub-18,0.0785759999999982,1.0
sub-18,0.0785759999999982,1.0
sub-18,0.1271750000000793,0.9990000000000236
sub-18,0.1271750000000793,0.9990000000000236
sub-18,0.0571149999999534,1.0
sub-18,0.0571149999999534,1.0
sub-18,0.030793000000016946,1.0
sub-18,0.030793000000016946,1.0
sub-18,0.06775300000003881,1.0
sub-18,0.06775300000003881,1.0
sub-18,0.070671999999945,0.99899999999991
sub-18,0.070671999999945,0.99899999999991
sub-18,0.014016000000083295,1.0
sub-18,0.014016000000083295,1.0
sub-18,0.003428999999982807,0.9990000000000236
sub-18,0.003428999999982807,0.9990000000000236
sub-18,0.13129000000003543,1.0
sub-18,0.13129000000003543,1.0
sub-18,0.013215000000059263,1.0009999999999764
sub-18,0.013215000000059263,1.0009999999999764
sub-18,0.10115600000005998,1.0
sub-18,0.10115600000005998,1.0
sub-18,0.03489400000000842,0.9990000000000236
sub-18,0.03489400000000842,0.9990000000000236
sub-18,0.06749899999999798,1.0009999999999764
sub-18,0.06749899999999798,1.0009999999999764
sub-18,0.051323000000024876,1.0
sub-18,0.051323000000024876,1.0
sub-19,0.219968,0.02
sub-19,0.219968,0.02
sub-19,0.012454000000001741,1.0070000000000014
sub-19,0.012454000000001741,1.0070000000000014
sub-19,0.01839000000000013,1.0
sub-19,0.01839000000000013,1.0
sub-19,0.01780300000000068,1.0
sub-19,0.01780300000000068,1.0
sub-19,0.07689099999999627,1.0009999999999977
sub-19,0.07689099999999627,1.0009999999999977
sub-19,0.011611000000002036,1.0
sub-19,0.011611000000002036,1.0
sub-19,0.0014800000000150249,1.0
sub-19,0.0014800000000150249,1.0
sub-19,0.049098000000071806,0.9990000000000236
sub-19,0.049098000000071806,0.9990000000000236
sub-19,0.01652400000000398,1.0
sub-19,0.01652400000000398,1.0
sub-19,0.003931999999963409,1.0
sub-19,0.003931999999963409,1.0
sub-19,0.02185399999996207,0.9970000000000709
sub-19,0.02185399999996207,0.9970000000000709
sub-19,0.10807899999997517,1.0
sub-19,0.10807899999997517,1.0
sub-19,0.0314739999998892,0.99899999999991
sub-19,0.0314739999998892,0.99899999999991
sub-19,0.022739999999998872,1.00100000000009
sub-19,0.022739999999998872,1.00100000000009
sub-19,0.05358099999989463,1.0
sub-19,0.05358099999989463,1.0
sub-19,0.11669900000003963,1.0149999999999864
sub-19,0.11669900000003963,1.0149999999999864
sub-19,0.03400299999998424,1.0
sub-19,0.03400299999998424,1.0
sub-19,0.10758499999997184,1.0
sub-19,0.10758499999997184,1.0
sub-19,0.06164899999998852,0.9850000000000136
sub-19,0.06164899999998852,0.9850000000000136
sub-20,0.020305000000007567,0.9759999999999991
sub-20,0.020305000000007567,0.9759999999999991
sub-20,0.04836300000000904,1.0
sub-20,0.04836300000000904,1.0
sub-20,0.06326500000000124,0.9989999999999952
sub-20,0.06326500000000124,0.9989999999999952
sub-20,0.023174000000011574,1.0
sub-20,0.023174000000011574,1.0
sub-20,0.08407000000001119,1.0
sub-20,0.08407000000001119,1.0
sub-20,0.07727299999999104,1.0
sub-20,0.07727299999999104,1.0
sub-20,0.005320999999980813,0.9980000000000473
sub-20,0.005320999999980813,0.9980000000000473
sub-20,0.06688999999994394,1.0
sub-20,0.06688999999994394,1.0
sub-20,0.07192899999995461,1.0
sub-20,0.07192899999995461,1.0
sub-20,0.15494999999998527,1.0119999999999436
sub-20,0.15494999999998527,1.0119999999999436
sub-20,0.06006999999999607,1.0
sub-20,0.06006999999999607,1.0
sub-20,0.13278300000001764,1.0
sub-20,0.13278300000001764,1.0
sub-20,0.03427499999997963,1.0
sub-20,0.03427499999997963,1.0
sub-20,0.04367600000000493,1.0
sub-20,0.04367600000000493,1.0
sub-20,0.08840500000007978,1.0
sub-20,0.08840500000007978,1.0
sub-20,0.030723000000079992,1.0
sub-20,0.030723000000079992,1.0
sub-20,0.09427200000004632,1.0
sub-20,0.09427200000004632,1.0
sub-20,0.03568700000005265,0.9990000000000236
sub-20,0.03568700000005265,0.9990000000000236
sub-21,0.02915000000000134,0.9969999999999999
sub-21,0.02915000000000134,0.9969999999999999
sub-21,0.09471099999998955,1.0
sub-21,0.09471099999998955,1.0
sub-21,0.02427999999999031,1.0
sub-21,0.02427999999999031,1.0
sub-21,0.08409699999999987,1.0009999999999906
sub-21,0.08409699999999987,1.0009999999999906
sub-21,0.027022000000002322,1.0
sub-21,0.027022000000002322,1.0
sub-21,0.025897999999983767,1.0
sub-21,0.025897999999983767,1.0
sub-21,0.025307999999995445,1.0
sub-21,0.025307999999995445,1.0
sub-21,0.028338999999959924,1.0
sub-21,0.028338999999959924,1.0
sub-21,0.10406599999998889,1.0
sub-21,0.10406599999998889,1.0
sub-21,0.03483399999993253,0.9969999999999573
sub-21,0.03483399999993253,0.9969999999999573
sub-21,0.13068299999997635,1.0
sub-21,0.13068299999997635,1.0
sub-21,0.006649000000038541,0.9990000000000236
sub-21,0.006649000000038541,0.9990000000000236
sub-21,0.03661799999997584,1.0
sub-21,0.03661799999997584,1.0
sub-21,0.007558000000017273,1.0149999999999864
sub-21,0.007558000000017273,1.0149999999999864
sub-21,0.03261200000008557,1.0
sub-21,0.03261200000008557,1.0
sub-21,0.14162199999998393,1.0
sub-21,0.14162199999998393,1.0
sub-21,0.027784999999994398,1.0
sub-21,0.027784999999994398,1.0
sub-21,0.025749000000018896,1.0
sub-21,0.025749000000018896,1.0
sub-22,0.06098300000000023,1.009999999999998
sub-22,0.06098300000000023,1.009999999999998
sub-22,0.054481000000002666,1.0
sub-22,0.054481000000002666,1.0
sub-22,0.045571999999999946,1.0
sub-22,0.045571999999999946,1.0
sub-22,0.02380200000000343,1.0
sub-22,0.02380200000000343,1.0
sub-22,0.14266500000000093,1.0010000000000048
sub-22,0.14266500000000093,1.0010000000000048
sub-22,0.07548800000006395,0.9990000000000236
sub-22,0.07548800000006395,0.9990000000000236
sub-22,0.04308200000002671,1.0
sub-22,0.04308200000002671,1.0
sub-22,0.04409700000007888,1.0009999999999764
sub-22,0.04409700000007888,1.0009999999999764
sub-22,0.04370700000004035,0.9990000000000236
sub-22,0.04370700000004035,0.9990000000000236
sub-22,0.022935999999958767,1.009999999999991
sub-22,0.022935999999958767,1.009999999999991
sub-22,0.04746099999999842,1.0
sub-22,0.04746099999999842,1.0
sub-22,0.026911000000040985,1.0
sub-22,0.026911000000040985,1.0
sub-22,0.1387969999999541,1.0
sub-22,0.1387969999999541,1.0
sub-22,0.07849499999997533,1.0009999999999764
sub-22,0.07849499999997533,1.0009999999999764
sub-22,0.07714399999997568,1.0009999999999764
sub-22,0.07714399999997568,1.0009999999999764
sub-22,0.03626600000006874,0.9990000000000236
sub-22,0.03626600000006874,0.9990000000000236
sub-22,0.06415100000003804,1.0
sub-22,0.06415100000003804,1.0
sub-22,0.0463160000000471,1.0
sub-22,0.0463160000000471,1.0
sub-23,0.11571200000000204,0.9959999999999951
sub-23,0.11571200000000204,0.9959999999999951
sub-23,0.06997599999999693,1.0010000000000048
sub-23,0.06997599999999693,1.0010000000000048
sub-23,0.04141899999999055,0.9989999999999952
sub-23,0.04141899999999055,0.9989999999999952
sub-23,0.010521999999994591,1.0
sub-23,0.010521999999994591,1.0
sub-23,0.057364000000006854,1.0010000000000048
sub-23,0.057364000000006854,1.0010000000000048
sub-23,0.08647300000006908,1.0
sub-23,0.08647300000006908,1.0
sub-23,0.01950699999997596,1.0
sub-23,0.01950699999997596,1.0
sub-23,0.08595500000001266,1.0
sub-23,0.08595500000001266,1.0
sub-23,0.00853400000005422,1.0
sub-23,0.00853400000005422,1.0
sub-23,0.11457400000006146,0.9959999999999809
sub-23,0.11457400000006146,0.9959999999999809
sub-23,0.12349700000004304,1.0
sub-23,0.12349700000004304,1.0
sub-23,0.07827200000008361,1.0
sub-23,0.07827200000008361,1.0
sub-23,0.12598400000001675,1.0
sub-23,0.12598400000001675,1.0
sub-23,0.058215000000018335,1.0
sub-23,0.058215000000018335,1.0
sub-23,0.010449999999991633,1.0
sub-23,0.010449999999991633,1.0
sub-23,0.09030700000016623,0.9990000000000236
sub-23,0.09030700000016623,0.9990000000000236
sub-23,0.07018700000003264,1.0
sub-23,0.07018700000003264,1.0
sub-23,0.007272999999941021,1.0
sub-23,0.007272999999941021,1.0
