subject,blink_rate,alpha_power
sub-01,4.0406761398073945,7.848008441717447e-06
sub-01,59.70149253731328,6.245401511699587e-06
sub-01,0.0,9.828476391196842e-06
sub-01,0.0,8.868757683475064e-06
sub-01,0.0,4.838678910505236e-06
sub-01,18.017116260447423,9.640908834636752e-06
sub-01,3.0004500675101267,8.891231014429781e-06
sub-01,3.0004500675101267,9.25624203391349e-06
sub-01,0.0,7.643766154610911e-06
sub-01,3.0004500675101284,8.484074733177534e-06
sub-01,15.002250337550624,9.108552948185845e-06
sub-01,9.001350202530386,1.0954861239053613e-05
sub-01,12.00120012001199,1.0363846680679112e-05
sub-01,0.0,7.987338439873555e-06
sub-01,0.0,8.875796000190574e-06
sub-01,3.0004500675101284,9.992984679740197e-06
sub-01,12.001200120012008,8.533609938829218e-06
sub-01,0.0,7.309217370706648e-06
sub-01,3.000300030003002,7.502997848280758e-06
sub-01,0.0,9.853881386975037e-06
sub-01,6.000300015000743,8.447775017514062e-06
sub-01,0.0,8.799070512073778e-06
sub-01,0.0,8.936961017091801e-06
sub-01,3.0004500675101244,1.0499607367816904e-05
sub-01,3.0004500675101244,1.0475597187190097e-05
sub-01,3.000300030003002,8.68538825682112e-06
sub-01,6.000900135020249,7.232173331865114e-06
sub-01,3.000300030003002,6.845374326984647e-06
sub-01,0.0,7.2828565797814975e-06
sub-01,6.000900135020267,9.087380932719645e-06
sub-01,3.0004500675101156,8.925226716349679e-06
sub-01,0.0,7.930388928683613e-06
sub-01,3.000600120024008,7.358839909899159e-06
sub-01,3.0001500075003715,7.980108631540219e-06
sub-01,42.86530767765292,8.730014086974977e-06
sub-01,0.0,6.482741688543559e-06
sub-01,0.0,8.254372132735941e-06
sub-01,0.0,1.0615116627553297e-05
sub-01,50.055617352613964,4.9308289556151225e-06
sub-01,0.0,6.030772743532561e-06
sub-01,120.0,6.748357990712203e-06
sub-01,0.0,4.860827796870617e-06
sub-01,0.0,1.068527922449469e-05
sub-01,39.03708523096943,6.331213635698862e-06
sub-01,51.00510051005089,8.991511925862369e-06
sub-01,33.00495074261146,9.26797694270475e-06
sub-01,48.009601920383844,8.730241036198824e-06
sub-01,66.00660066006623,9.886375579004005e-06
sub-01,39.00585087763173,7.929912288741378e-06
sub-01,48.0048004800479,6.66295074212005e-06
sub-01,63.01260252050417,7.016141464163358e-06
sub-01,60.00600060005987,7.639597277396318e-06
sub-01,51.00765114767226,8.573436679379689e-06
sub-01,60.00600060005987,8.721319866641151e-06
sub-01,60.00900135020266,8.601590694579678e-06
sub-01,63.00945141771243,7.805368837481479e-06
sub-01,21.002100210021073,8.042648904049353e-06
sub-01,20.003810249571362,8.164059046989691e-06
sub-01,0.0,3.175311954860307e-06
sub-01,0.0,5.403014734861934e-06
sub-01,0.0,4.357612125877543e-06
sub-02,3.1464268390209367,3.8638194407348345e-06
sub-02,0.0,4.6650172438460625e-06
sub-02,0.0,3.3873249435510967e-06
sub-02,0.0,3.8664371686507645e-06
sub-02,0.0,4.137627476051721e-06
sub-02,120.0,3.5173755174903664e-06
sub-02,3.002852710074572,4.1707344055260565e-06
sub-02,0.0,3.711010199163515e-06
sub-02,3.0004500675101244,3.3944846553363557e-06
sub-02,3.0004500675101244,3.912372906063393e-06
sub-02,3.000300030003002,3.941292723075327e-06
sub-02,0.0,3.6922341566677498e-06
sub-02,9.0013502025304,4.156250341200198e-06
sub-02,0.0,4.071497438988034e-06
sub-02,9.0013502025304,3.6562886444079454e-06
sub-02,3.0004500675101244,4.4369407973133415e-06
sub-02,18.002700405060747,5.310493774277853e-06
sub-02,18.002700405060747,5.22651578750205e-06
sub-02,9.0013502025304,4.760901915979633e-06
sub-02,6.000600060006004,4.666984760830844e-06
sub-02,9.00090009000898,4.070866502648293e-06
sub-02,0.0,3.6434042925226795e-06
sub-02,6.000900135020267,3.998589362633435e-06
sub-02,6.000300015000743,3.839602370601186e-06
sub-02,9.001800360072023,4.465225165346194e-06
sub-02,12.001200120011974,4.009692038982451e-06
sub-02,18.003600720144046,3.873449696807081e-06
sub-02,0.0,4.641880034889977e-06
sub-02,21.002100210021073,3.809706811885166e-06
sub-02,9.001800360072023,3.894753506156605e-06
sub-02,9.000450022501115,3.963129776925948e-06
sub-02,6.001200240048016,3.972612790372851e-06
sub-02,6.000900135020231,3.8342173807372545e-06
sub-02,12.001800270040533,3.9454998413127385e-06
sub-02,6.000600060005987,4.166003169309735e-06
sub-02,31.43306186598092,4.341444308443957e-06
sub-02,0.0,4.955575251652793e-06
sub-02,0.0,6.115113379578784e-06
sub-02,49.953168904152456,4.528993758799484e-06
sub-02,60.0,3.355492337610943e-06
sub-02,0.0,3.7721780239761518e-06
sub-02,60.0,5.30997243429357e-06
sub-02,0.0,7.316010779396983e-06
sub-02,27.00405060759104,6.087378404927429e-06
sub-02,24.002400240024084,5.416867190222154e-06
sub-02,18.003600720143943,6.488747310800093e-06
sub-02,12.001800270040533,5.5595139027900705e-06
sub-02,6.000600060006021,4.940730818596536e-06
sub-02,21.00315047257081,5.08033572568482e-06
sub-02,6.000600060006021,4.460718192077044e-06
sub-02,3.0006001200239902,6.042064452992091e-06
sub-02,9.000900090009031,6.347119027935064e-06
sub-02,33.00495074261127,6.374287148700354e-06
sub-02,15.00225033755075,5.181543032614892e-06
sub-02,15.002250337550578,5.233277574209989e-06
sub-02,3.0003000300029936,6.159664470541679e-06
sub-02,30.006001200239904,6.783721937240878e-06
sub-02,8.572244975712046,5.666785450015941e-06
sub-02,60.0,4.128570171689116e-06
sub-02,0.0,4.657571432309074e-06
sub-02,0.0,4.089054249780015e-06
sub-03,29.323036080608183,1.1358725603101377e-05
sub-03,0.0,4.337233849721544e-06
sub-03,0.0,5.999207690311258e-06
sub-03,0.0,6.054702567040334e-06
sub-03,24.022821680596536,5.165978348362112e-06
sub-03,30.004500675101287,6.5464203305087995e-06
sub-03,27.00405060759112,5.7508163038083265e-06
sub-03,21.0031504725709,5.312501641267808e-06
sub-03,21.003150472570873,5.915463179844262e-06
sub-03,12.001200120012008,6.919227626183739e-06
sub-03,18.002700405060747,6.94137539255241e-06
sub-03,21.003150472570933,5.915230698354502e-06
sub-03,27.002700270026942,6.29226212256842e-06
sub-03,18.0027004050608,5.8880510748884535e-06
sub-03,27.00405060759112,5.666029506974544e-06
sub-03,21.003150472570873,5.901118137052105e-06
sub-03,12.001800270040498,6.0824820374760805e-06
sub-03,12.001800270040533,6.6795754475379065e-06
sub-03,12.001200120011974,6.491467486713805e-06
sub-03,24.002400240024016,7.232907317056243e-06
sub-03,12.001800270040533,6.277011542092656e-06
sub-03,9.001350202530347,5.506489000873984e-06
sub-03,15.001500150015053,6.475636992895884e-06
sub-03,18.003600720144046,7.203530885401489e-06
sub-03,21.002100210020956,8.534546737334195e-06
sub-03,15.003000600120039,6.543361677991853e-06
sub-03,18.00180018001796,9.586611809984313e-06
sub-03,15.002250337550665,6.736657238471446e-06
sub-03,15.001500150014968,8.446993707066727e-06
sub-03,12.002400480096032,1.0554090871032591e-05
sub-03,81.00405020251003,6.44789836882813e-06
sub-03,72.01440288057618,5.989790865123292e-06
sub-03,90.01350202530399,6.8588825168475956e-06
sub-03,40.00571510215731,6.947812531771157e-06
sub-03,60.0,5.947875575909816e-06
sub-03,60.0,4.845612077814745e-06
sub-03,0.0,6.123446053230587e-06
sub-03,60.0,6.036670551998306e-06
sub-03,67.26736702238102,2.8229733792819232e-05
sub-03,60.0,2.4089331921884156e-05
sub-03,0.0,2.6565842917663586e-05
sub-03,60.0,9.278882730885219e-06
sub-03,0.0,1.2100592087401405e-05
sub-03,39.0078015603121,1.1233967353784448e-05
sub-03,24.00240024002395,3.0458680223429835e-05
sub-03,48.00720108016213,3.8431880271422444e-05
sub-03,60.00600060005987,6.21177993698199e-05
sub-03,33.00495074261146,3.252662843422496e-05
sub-03,42.008401680336114,5.27339715728281e-05
sub-03,63.00630063006286,5.371159905707664e-05
sub-03,54.0081012151824,1.2361067759001032e-05
sub-03,39.003900390038915,8.487549832835747e-06
sub-03,42.00630094514187,6.857991177927896e-06
sub-03,30.004500675101156,6.6827461217210464e-06
sub-03,24.003600540080924,7.25878929746172e-06
sub-03,0.0,6.423505490148398e-06
sub-03,0.0,5.5735860017426165e-06
sub-03,0.0,6.223002744266312e-06
sub-03,0.0,7.369106418074357e-06
sub-03,0.0,1.4995361290043055e-05
sub-03,0.0,2.1707749925207088e-05
sub-04,14.160724219895817,6.230223836099208e-06
sub-04,59.46481665014865,4.494523118606071e-06
sub-04,60.0,3.6228830362706757e-06
sub-04,0.0,4.460052784131534e-06
sub-04,0.0,1.1321596544008604e-05
sub-04,15.013512160944861,8.146985819303857e-06
sub-04,24.003600540080996,8.284354189576987e-06
sub-04,12.001800270040498,6.37190910326723e-06
sub-04,18.00270040506077,6.205896654391722e-06
sub-04,27.002700270027017,7.182360112637432e-06
sub-04,33.00495074261137,7.548581567768649e-06
sub-04,27.002700270026978,6.144809894835341e-06
sub-04,27.0040506075912,7.065967869411933e-06
sub-04,27.00405060759112,6.503211634056236e-06
sub-04,24.003600540080996,8.263691441905629e-06
sub-04,27.00540108021607,6.475380911525179e-06
sub-04,21.002100210021013,6.257685860033169e-06
sub-04,21.002100210020956,6.558152606030459e-06
sub-04,21.003150472570933,7.447211323128346e-06
sub-04,33.00495074261137,7.718268647917347e-06
sub-04,24.003600540080996,6.013398091054063e-06
sub-04,21.002100210021013,7.050524657839861e-06
sub-04,18.002700405060747,8.560816542298399e-06
sub-04,24.003600540081067,5.613874152738845e-06
sub-04,24.003600540080924,6.779079952458668e-06
sub-04,27.002700270027095,7.530602005006327e-06
sub-04,21.00315047257081,6.111334979243114e-06
sub-04,21.003150472570933,6.517370437695187e-06
sub-04,27.0040506075912,6.819415202306235e-06
sub-04,18.002700405060693,6.542243674076088e-06
sub-04,33.00330033003311,6.127543638927298e-06
sub-04,15.003000600120039,7.22825480212263e-06
sub-04,36.00360036003592,6.537692322244147e-06
sub-04,15.002250337550665,5.611645130733332e-06
sub-04,25.7179597085297,6.748317868352331e-06
sub-04,60.0,4.5217221025428255e-06
sub-04,0.0,4.6828728324287564e-06
sub-04,0.0,4.010244599927714e-06
sub-04,26.089225150013064,5.839871713587999e-06
sub-04,0.0,8.37358220603727e-06
sub-04,0.0,5.753463292216902e-06
sub-04,0.0,6.321197482562456e-06
sub-04,0.0,1.0491043490473675e-05
sub-04,0.0,1.2106568899058176e-05
sub-04,9.008558130223715,6.615439940573456e-06
sub-04,27.0040506075912,8.691301275913383e-06
sub-04,12.001200120011974,1.1522570171309388e-05
sub-04,15.002250337550665,6.927608064427931e-06
sub-04,9.0013502025304,7.893765018976404e-06
sub-04,18.00180018001796,6.597391987738221e-06
sub-04,36.0054008101216,7.97055691034597e-06
sub-04,24.00240024002395,7.724802408724083e-06
sub-04,9.0013502025304,1.0236791721290636e-05
sub-04,9.001350202530347,7.72035538842186e-06
sub-04,15.002250337550578,8.455286250373141e-06
sub-04,12.0018002700406,7.909167156605277e-06
sub-04,21.002100210020956,8.232344825096845e-06
sub-04,6.000900135020231,6.390634224919473e-06
sub-04,17.145306472353322,6.135643617230449e-06
sub-04,0.0,6.687233588597447e-06
sub-04,60.0,4.593372312180179e-06
sub-04,60.0,4.245107571099888e-06
sub-05,4.762723748792781,3.0858281453532022e-06
sub-05,0.0,3.0984801296674157e-06
sub-05,0.0,2.6503588980327127e-06
sub-05,0.0,3.194749586880361e-06
sub-05,0.0,3.5871337831963e-06
sub-05,3.0006001200240036,3.093179002260185e-06
sub-05,0.0,3.120835902489897e-06
sub-05,3.0004500675101244,2.9664662326455024e-06
sub-05,3.0004500675101284,3.009723956772919e-06
sub-05,3.0004500675101244,3.136653942441358e-06
sub-05,0.0,2.8234871322610577e-06
sub-05,0.0,2.7480228465400215e-06
sub-05,0.0,3.0123733151776927e-06
sub-05,6.000900135020267,2.829703021646787e-06
sub-05,0.0,3.1205988860438435e-06
sub-05,6.000900135020249,2.9385194760455617e-06
sub-05,0.0,3.074437638891373e-06
sub-05,0.0,3.1837799476750418e-06
sub-05,3.0004500675101333,3.0704105039898867e-06
sub-05,0.0,3.2157805599524293e-06
sub-05,3.000300030003002,3.1140433333405404e-06
sub-05,0.0,3.116015762755322e-06
sub-05,3.000300030003002,3.183841457402713e-06
sub-05,3.0,2.7138949502886206e-06
sub-05,3.0009002700810283,3.1317295934679257e-06
sub-05,9.001350202530347,3.0771567131053632e-06
sub-05,0.0,2.927488195144805e-06
sub-05,6.000600060006021,3.0446043721756672e-06
sub-05,3.0003000300029936,3.031567146759979e-06
sub-05,0.0,3.14569694136016e-06
sub-05,3.0003000300029936,3.0611112876472126e-06
sub-05,3.0004500675101333,3.1834267951911633e-06
sub-05,12.001800270040462,3.4268514942506165e-06
sub-05,6.000900135020267,3.166393162548352e-06
sub-05,0.0,3.179254516844356e-06
sub-05,0.0,3.819091323754118e-06
sub-05,0.0,4.409132960196198e-06
sub-05,0.0,4.636053225968297e-06
sub-05,5.88119976475201,3.068346393136129e-06
sub-05,0.0,4.088260642599577e-06
sub-05,0.0,2.2228367264487815e-06
sub-05,0.0,3.0065815620780676e-06
sub-05,0.0,3.304769962033592e-06
sub-05,9.001350202530347,3.7585347584828903e-06
sub-05,9.000900090009031,3.6692623703194295e-06
sub-05,3.0004500675101156,3.879138696440566e-06
sub-05,0.0,3.6802846325386904e-06
sub-05,0.0,3.678955015042217e-06
sub-05,3.0004500675101156,4.0126150546942436e-06
sub-05,3.0004500675101333,3.8647983153541705e-06
sub-05,3.0003000300029936,3.973592150676653e-06
sub-05,12.001800270040533,3.829672780487261e-06
sub-05,15.002250337550665,5.31671177785265e-06
sub-05,3.0004500675101156,4.28652689915956e-06
sub-05,0.0,4.310079737978485e-06
sub-05,0.0,3.996324373868536e-06
sub-05,0.0,3.7671530341579257e-06
sub-05,0.0,3.6873506133409824e-06
sub-05,0.0,3.5008335682658775e-06
sub-05,0.0,3.697635167399544e-06
sub-06,5.04225220598534,4.357144420550282e-06
sub-06,0.0,4.557474824915562e-06
sub-06,0.0,3.955106041600382e-06
sub-06,0.0,4.65217501237084e-06
sub-06,0.0,3.841533219762746e-06
sub-06,3.000300030003002,4.453592038312925e-06
sub-06,0.0,4.123459715014806e-06
sub-06,3.0004500675101284,3.983009648539151e-06
sub-06,0.0,4.327964699120471e-06
sub-06,3.0004500675101284,4.725581342034738e-06
sub-06,0.0,4.2283181697051846e-06
sub-06,3.000300030003002,4.426022136306717e-06
sub-06,0.0,4.026687947640852e-06
sub-06,3.0004500675101244,3.9039160308032514e-06
sub-06,3.000300030003002,4.113169703111494e-06
sub-06,0.0,8.709493164622835e-06
sub-06,0.0,7.604347464986557e-06
sub-06,3.0004500675101333,4.387865406195112e-06
sub-06,6.000600060005987,4.162976866409527e-06
sub-06,3.0004500675101333,3.5386828825159003e-06
sub-06,6.000900135020249,3.5789329526647843e-06
sub-06,6.000600060006004,3.1844705034849742e-06
sub-06,9.001800360071996,3.5661035431866385e-06
sub-06,3.000300030003002,3.349539021398735e-06
sub-06,3.0004500675101333,3.347203921246994e-06
sub-06,3.0003000300029936,3.3880612514948552e-06
sub-06,6.001200240048016,3.2564387350569967e-06
sub-06,6.000600060005987,3.5557450810662296e-06
sub-06,9.0013502025304,3.0357387735285997e-06
sub-06,3.0003000300029936,3.054718823721764e-06
sub-06,3.000600120024008,3.0919149992039404e-06
sub-06,3.0003000300030105,3.654417514632005e-06
sub-06,6.000900135020231,3.4722014927022927e-06
sub-06,3.0004500675101333,3.3612761800435132e-06
sub-06,2.857551078725538,3.52722020107998e-06
sub-06,0.0,3.3451558577532957e-06
sub-06,0.0,5.667571107018964e-06
sub-06,0.0,2.9331518135619138e-06
sub-06,0.0,2.987059356133651e-06
sub-06,0.0,3.91731959479531e-06
sub-06,0.0,4.713451866041944e-06
sub-06,0.0,5.633708386916278e-06
sub-06,0.0,3.7543861962979742e-06
sub-06,0.0,4.002298135163722e-06
sub-06,3.0004500675101333,3.316252838232348e-06
sub-06,3.0004500675101333,3.2774026074143126e-06
sub-06,3.0004500675101156,3.331302501002703e-06
sub-06,9.0013502025304,3.073764734592051e-06
sub-06,3.0003000300029936,4.010545344186747e-06
sub-06,9.0013502025304,4.127154643333439e-06
sub-06,9.001350202530347,4.258637675997209e-06
sub-06,6.000600060006021,3.2868424073983657e-06
sub-06,15.002250337550578,4.393647736925781e-06
sub-06,15.002250337550665,4.191961094856144e-06
sub-06,9.0013502025304,3.815943828479622e-06
sub-06,15.002250337550578,4.525599332890899e-06
sub-06,6.000600060006021,3.6569317360883625e-06
sub-06,3.0004500675101156,3.874753434143186e-06
sub-06,5.715102157451107,4.21414358892646e-06
sub-06,60.0,3.297197300967246e-06
sub-06,0.0,3.0167605794140626e-06
sub-06,0.0,4.295704580584585e-06
sub-07,1.3852973771702992,4.6753903677368836e-06
sub-07,0.0,4.177638356785416e-06
sub-07,0.0,3.1518988938372755e-06
sub-07,0.0,2.84989039416461e-06
sub-07,0.0,3.7691831325501556e-06
sub-07,0.0,4.455883541185625e-06
sub-07,3.002852710074572,4.710143287041522e-06
sub-07,3.0004500675101267,4.772602306003416e-06
sub-07,3.0004500675101267,4.908022555442983e-06
sub-07,3.0003000300029994,4.3572997966972905e-06
sub-07,9.00180036007201,4.340834711489292e-06
sub-07,0.0,4.413700510311545e-06
sub-07,9.000900090009006,4.222752333519417e-06
sub-07,9.00180036007201,3.98359420564957e-06
sub-07,0.0,4.289534939731063e-06
sub-07,9.000900090008992,4.600685603709983e-06
sub-07,3.0004500675101244,4.1363657724720996e-06
sub-07,6.000900135020267,3.818322976514932e-06
sub-07,3.0004500675101244,4.123320820142225e-06
sub-07,6.000600060006004,4.231307324971872e-06
sub-07,15.002250337550624,4.435286982630391e-06
sub-07,6.000900135020249,4.267486391486144e-06
sub-07,0.0,4.250573394567575e-06
sub-07,3.000300030003002,3.8994888769723536e-06
sub-07,0.0,4.4512115477395075e-06
sub-07,6.000900135020249,3.875351590046159e-06
sub-07,3.0004500675101244,4.129471919783296e-06
sub-07,3.000300030003002,3.70140868972263e-06
sub-07,3.0004500675101244,4.04250323045061e-06
sub-07,0.0,3.934667444088055e-06
sub-07,6.000600060006021,4.127238444395971e-06
sub-07,6.000900135020231,4.354967926227949e-06
sub-07,9.000900090009031,4.077342850802891e-06
sub-07,0.0,4.043941913711011e-06
sub-07,0.0,3.761561811851695e-06
sub-07,0.0,4.3709865981015695e-06
sub-07,0.0,3.4213809261453234e-06
sub-07,0.0,4.285521532792387e-06
sub-07,0.0,4.699878490197981e-06
sub-07,0.0,3.887604909261286e-06
sub-07,12.916188289322585,4.5557100943069375e-06
sub-07,0.0,4.7433842833460655e-06
sub-07,0.0,7.347107027653383e-06
sub-07,0.0,5.2823518093690646e-06
sub-07,27.0040506075912,5.320337604847938e-06
sub-07,45.0045004500449,5.753647176335655e-06
sub-07,54.01080216043214,5.226791132766616e-06
sub-07,39.003900390038915,4.801789026753827e-06
sub-07,27.0040506075912,5.486557927399856e-06
sub-07,9.0013502025304,4.577312757683923e-06
sub-07,6.000600060005987,4.469353890977602e-06
sub-07,6.000900135020267,5.3927932776804795e-06
sub-07,21.00315047257081,4.881301873088842e-06
sub-07,24.003600540081067,4.869791808798609e-06
sub-07,45.006751012651996,5.202285793608213e-06
sub-07,33.00330033003293,5.281718157125623e-06
sub-07,39.00585087763173,5.414821146534213e-06
sub-07,33.00495074261127,4.961005884430939e-06
sub-07,34.29061294470646,6.633653574033808e-06
sub-07,0.0,4.746421377223008e-06
sub-07,0.0,4.452469595806522e-06
sub-07,0.0,4.722982621780126e-06
sub-07,0.0,5.178249832161959e-06
sub-08,4.958472790380563,4.977244630609148e-06
sub-08,0.0,5.254780420319173e-06
sub-08,60.0,5.615069249221297e-06
sub-08,0.0,5.656172836570041e-06
sub-08,0.0,4.943918883034525e-06
sub-08,9.00180036007201,5.380229431732535e-06
sub-08,3.0004500675101267,5.269208592909454e-06
sub-08,3.000300030003002,5.072141866025447e-06
sub-08,3.0006001200240036,5.333589305055323e-06
sub-08,3.000300030003002,5.6898130870499655e-06
sub-08,0.0,5.113973098700754e-06
sub-08,15.00150015001501,5.395953888166946e-06
sub-08,6.000900135020257,5.1912328969611345e-06
sub-08,6.000900135020249,5.045236916609844e-06
sub-08,12.001800270040498,4.982392505730639e-06
sub-08,0.0,5.568634986128182e-06
sub-08,0.0,5.2921007786102514e-06
sub-08,0.0,5.286800242973873e-06
sub-08,0.0,5.643886228979149e-06
sub-08,0.0,4.97732173229047e-06
sub-08,6.000900135020249,5.453377400763141e-06
sub-08,12.001800270040498,5.496880543296458e-06
sub-08,0.0,5.310037622973165e-06
sub-08,6.000600060006004,5.788083929754974e-06
sub-08,0.0,5.368754688680684e-06
sub-08,9.0013502025304,4.98417020816142e-06
sub-08,9.001350202530347,5.218342946094649e-06
sub-08,3.0004500675101333,5.179355275399352e-06
sub-08,3.0004500675101333,4.89364818909983e-06
sub-08,0.0,5.3763748531064475e-06
sub-08,0.0,5.356454597769108e-06
sub-08,15.003000600119952,5.236481526368936e-06
sub-08,3.0004500675101333,5.3586613806186705e-06
sub-08,15.002250337550665,4.9594151158899294e-06
sub-08,5.714829983807968,5.478979835359709e-06
sub-08,0.0,6.492032330857934e-06
sub-08,0.0,4.538062755277737e-06
sub-08,0.0,4.8492672383373e-06
sub-08,22.27750343444845,6.425552646140097e-06
sub-08,0.0,5.023325427447095e-06
