subject,blink_rate,alpha_power
sub-08,0.0,5.953095868076265e-06
sub-08,0.0,6.398649485141933e-06
sub-08,30.006001200240078,5.992921481400181e-06
sub-08,18.00180018001796,6.18273260081654e-06
sub-08,0.0,5.518913285715835e-06
sub-08,3.0003000300029936,5.705629008734069e-06
sub-08,6.001200240048016,4.975449349675163e-06
sub-08,3.0004500675101333,4.9823564549272e-06
sub-08,0.0,4.890856367718449e-06
sub-08,0.0,5.717068990011272e-06
sub-08,6.0012002400479805,4.666244481345758e-06
sub-08,0.0,5.29814546086771e-06
sub-08,15.002250337550578,5.750771616910989e-06
sub-08,9.000900090009031,5.1547433905386325e-06
sub-08,3.0004500675101333,6.116581040378353e-06
sub-08,12.001800270040462,6.450151460578921e-06
sub-08,2.8575510787255225,5.45662549467191e-06
sub-08,0.0,4.346131713598841e-06
sub-08,0.0,4.385196822813611e-06
sub-08,0.0,5.427021115782771e-06
sub-08,0.0,6.249966408497356e-06
sub-09,1.1443175099650984,3.0853691786839735e-06
sub-09,2.3746388570071635,3.089680435377778e-06
sub-09,0.0,2.4813668092987454e-06
sub-09,0.0,2.6394467504345983e-06
sub-09,0.0,2.6201995214150103e-06
sub-09,0.0,2.50107068088544e-06
sub-09,60.0,2.6039479468521226e-06
sub-09,3.0028527100745697,2.8490766136212785e-06
sub-09,9.00135020253038,3.094181592268148e-06
sub-09,3.0004500675101284,2.9573702824468093e-06
sub-09,3.0003000300029976,3.0692404171922957e-06
sub-09,12.001800270040514,3.0638429195673123e-06
sub-09,3.0006001200240036,3.6602875297035984e-06
sub-09,3.000300030003002,4.197961709010802e-06
sub-09,3.0004500675101244,4.194956391970393e-06
sub-09,3.0004500675101244,3.3725645246258923e-06
sub-09,0.0,3.399496285557985e-06
sub-09,3.0004500675101244,2.9367790283920748e-06
sub-09,6.000600060006004,3.0482747295847206e-06
sub-09,3.0004500675101333,3.30709445508659e-06
sub-09,3.0004500675101244,2.92313963080893e-06
sub-09,3.0004500675101244,2.9010507576960612e-06
sub-09,3.0004500675101244,3.216983194588186e-06
sub-09,9.000900090009006,3.4164217558186174e-06
sub-09,6.000900135020249,3.243538842987023e-06
sub-09,9.0013502025304,2.785221194488546e-06
sub-09,3.0004500675101244,2.7349185716720363e-06
sub-09,6.001200240048016,2.8476770448022325e-06
sub-09,9.00045002250109,2.9888730234009455e-06
sub-09,3.002401921537241,2.8083905674380404e-06
sub-09,6.002100735257324,2.951111738351796e-06
sub-09,3.0003000300030105,3.508549924620673e-06
sub-09,3.0004500675101156,3.466647179483253e-06
sub-09,3.0004500675101333,3.028887940977005e-06
sub-09,3.0004500675101333,3.221850443630512e-06
sub-09,3.0003000300029936,3.354119304504414e-06
sub-09,2.857687178510195,4.8711014072922e-06
sub-09,0.0,4.085272715707148e-06
sub-09,59.94005994006135,4.493557122903349e-06
sub-09,0.0,4.05358992199222e-06
sub-09,27.20163209792594,4.865903381655957e-06
sub-09,0.0,4.467811656312691e-06
sub-09,60.0,4.040357596804774e-06
sub-09,0.0,4.2441221717056104e-06
sub-09,0.0,4.613127983110986e-06
sub-09,12.011410840298288,4.112113076122867e-06
sub-09,15.003000600119952,3.96762877444571e-06
sub-09,6.000300015000778,3.706860261581924e-06
sub-09,33.00495074261127,3.45905840797276e-06
sub-09,12.001800270040533,3.505130174095139e-06
sub-09,21.00315047257081,3.59926485927601e-06
sub-09,18.0027004050608,3.7630597799778245e-06
sub-09,9.000900090009031,3.9596199498378515e-06
sub-09,15.003000600119952,3.7025543242570413e-06
sub-09,9.000900090009031,4.070896495718186e-06
sub-09,33.00330033003293,4.22578651793878e-06
sub-09,36.0054008101216,3.599429005503843e-06
sub-09,39.0058508776315,8.607722609745277e-06
sub-09,18.0027004050608,6.590202971801424e-06
sub-09,20.00285755107877,3.726785531175758e-06
sub-09,0.0,4.3425885052743005e-06
sub-09,0.0,3.5886869381260934e-06
sub-09,0.0,2.468963875713182e-06
sub-10,50.22461564217752,3.391064095536149e-06
sub-10,60.0,2.8860238809983154e-06
sub-10,0.0,3.5704790246690596e-06
sub-10,0.0,3.504308796283513e-06
sub-10,59.94005994005965,3.3123679950887452e-06
sub-10,60.00900135020253,3.3221146039346264e-06
sub-10,66.00990148522278,3.186821559472727e-06
sub-10,36.00540081012152,3.5687426348505914e-06
sub-10,48.00720108016199,3.2716091494340597e-06
sub-10,75.00750075007505,3.2142236963176315e-06
sub-10,63.00630063006304,3.411648940835056e-06
sub-10,102.02040408081612,3.3047063527917497e-06
sub-10,123.01845276791528,2.757911858078673e-06
sub-10,30.003000300029974,2.849602979614835e-06
sub-10,60.009001350202496,2.6029949639908684e-06
sub-10,60.00900135020266,3.3295105670890443e-06
sub-10,57.008551282692366,3.1833931818204264e-06
sub-10,57.00570057005704,2.979281606922865e-06
sub-10,63.00945141771262,3.024130974675511e-06
sub-10,69.01035155273287,2.975236169869589e-06
sub-10,90.01350202530374,3.140161103323384e-06
sub-10,81.00810081008105,2.923571494883568e-06
sub-10,78.01170175526346,3.0025073268426294e-06
sub-10,78.01170175526325,3.0503745457230328e-06
sub-10,75.01125168775312,2.9548060501668136e-06
sub-10,39.00585087763162,3.011685189351148e-06
sub-10,102.01020102010236,2.6664942273389357e-06
sub-10,75.01125168775289,2.681430491360128e-06
sub-10,60.00900135020266,2.49868384465445e-06
sub-10,54.00810121518208,2.9725535904473576e-06
sub-10,81.00810081008129,3.01156060733972e-06
sub-10,129.01935290293497,3.1894766848442524e-06
sub-10,162.02430364554718,2.9815805671787137e-06
sub-10,105.01575236285466,3.1948457320871654e-06
sub-10,91.44163451921672,2.901759983586007e-06
sub-10,120.0,2.796169938218816e-06
sub-10,59.94005994005455,3.33723793583617e-06
sub-10,40.9407269253514,3.1827198249497136e-06
sub-10,59.94005994006135,3.719690863109163e-06
sub-10,0.0,2.6761724387143966e-06
sub-10,0.0,2.73588579615946e-06
sub-10,0.0,3.0370915204175265e-06
sub-10,0.0,2.8260505636298053e-06
sub-10,27.005401080215915,2.6609169819264722e-06
sub-10,27.002700270027095,2.9235211448956167e-06
sub-10,12.001800270040462,2.750167815597893e-06
sub-10,12.001200120012042,2.8968104933474904e-06
sub-10,24.003600540080924,2.8671305427043978e-06
sub-10,21.004200840168057,2.8970804352805166e-06
sub-10,15.001500150015053,2.6551710708068085e-06
sub-10,18.002700405060693,2.683087428746456e-06
sub-10,39.00585087763173,2.7518088222578276e-06
sub-10,36.00360036003592,2.752330913354273e-06
sub-10,18.0027004050608,2.637034748487043e-06
sub-10,27.002700270026942,3.064549125100332e-06
sub-10,12.0024004800961,3.1152605052536887e-06
sub-10,18.00180018001796,3.2886752530715568e-06
sub-10,17.146123071061076,3.219570890653065e-06
sub-10,60.0,2.9969845105010473e-06
sub-10,0.0,2.690004589797252e-06
sub-10,0.0,3.3217047939582164e-06
sub-10,0.0,3.192740401262234e-06
sub-11,0.0,4.371423692771102e-06
sub-11,0.0,4.016152357185169e-06
sub-11,0.0,2.7309487405280918e-06
sub-11,0.0,2.9395706621300766e-06
sub-11,0.0,4.518026008217985e-06
sub-11,0.0,4.275883633433139e-06
sub-11,0.0,4.571740017195226e-06
sub-11,3.0004500675101267,4.197026201264959e-06
sub-11,3.0004500675101267,4.657265601977452e-06
sub-11,0.0,5.109788495704096e-06
sub-11,3.0003000300029976,4.829048580535967e-06
sub-11,3.0004500675101284,5.089072696285192e-06
sub-11,0.0,5.205380790920443e-06
sub-11,0.0,4.925797222555923e-06
sub-11,3.0004500675101284,5.017506665674215e-06
sub-11,12.001800270040498,4.187520487715471e-06
sub-11,0.0,4.618064328678435e-06
sub-11,0.0,5.160576749820565e-06
sub-11,0.0,4.1067586002447705e-06
sub-11,0.0,4.574235725783593e-06
sub-11,0.0,4.677114999503205e-06
sub-11,0.0,5.331889782144562e-06
sub-11,6.000600060006004,4.465062684992407e-06
sub-11,0.0,4.359465388239644e-06
sub-11,0.0,4.618181982525612e-06
sub-11,0.0,4.1978705515666325e-06
sub-11,0.0,4.266257174649213e-06
sub-11,0.0,4.543814200389818e-06
sub-11,0.0,4.674426647938499e-06
sub-11,0.0,4.447625837019249e-06
sub-11,0.0,5.554066296605482e-06
sub-11,0.0,4.228232486293591e-06
sub-11,0.0,4.0797332043966594e-06
sub-11,0.0,4.311139967288174e-06
sub-11,0.0,4.194349603835042e-06
sub-11,0.0,3.31975178025524e-06
sub-11,0.0,5.26035073309158e-06
sub-11,0.0,5.823236444092206e-06
sub-11,3.5112359550561636,0.0002590248207181787
sub-11,0.0,5.921144355268163e-06
sub-11,0.0,4.678838351095743e-06
sub-11,0.0,5.263096254789487e-06
sub-11,0.0,3.912858112406829e-06
sub-11,9.008558130223715,0.0006006102681620183
sub-11,15.002250337550578,5.047765841880164e-06
sub-11,33.00495074261146,5.064781499540829e-06
sub-11,15.002250337550578,5.4348302490786e-06
sub-11,9.000900090009031,5.957862385830005e-06
sub-11,15.002250337550578,5.211335939090906e-06
sub-11,18.0027004050608,5.523563509794336e-06
sub-11,21.003150472570933,5.35997526310857e-06
sub-11,27.002700270026942,5.442070692490327e-06
sub-11,24.003600540081067,4.800413143667255e-06
sub-11,6.000900135020231,5.491630374357911e-06
sub-11,15.002250337550665,5.541373651559985e-06
sub-11,18.00180018001796,4.944160238185958e-06
sub-11,6.000900135020267,4.707624983372662e-06
sub-11,20.003810249571362,4.652648166247408e-06
sub-11,0.0,4.035799081390845e-06
sub-11,0.0,3.0854656545872696e-06
sub-11,0.0,3.5627767425583613e-06
sub-12,13.174557784223213,3.403741497445746e-06
sub-12,60.0,3.4015339575293374e-06
sub-12,0.0,3.076917807013339e-06
sub-12,0.0,3.519523229485973e-06
sub-12,0.0,4.14687199679412e-06
sub-12,12.001800270040498,3.12256696139622e-06
sub-12,12.001800270040514,3.090869063429237e-06
sub-12,9.000900090008992,2.9744061537997986e-06
sub-12,12.001800270040533,3.2542826294665795e-06
sub-12,9.001350202530373,3.2545694415696938e-06
sub-12,3.000300030003002,3.139043045608836e-06
sub-12,6.000900135020249,3.3801786706110095e-06
sub-12,6.000900135020249,3.065470743257348e-06
sub-12,0.0,3.199060065713443e-06
sub-12,15.002250337550624,3.087003264363557e-06
sub-12,15.002250337550624,2.919540874495437e-06
sub-12,12.001800270040533,3.116130820324129e-06
sub-12,9.001350202530373,3.054760497148188e-06
sub-12,9.000900090009006,2.8985440184906e-06
sub-12,12.003000750187542,3.5207990582507264e-06
sub-12,15.000750037501858,3.1335581137557918e-06
sub-12,3.0004500675101333,3.503895545115091e-06
sub-12,3.0003000300029936,3.2514704289926794e-06
sub-12,9.0013502025304,2.955132517353578e-06
sub-12,9.001350202530347,2.988617897742744e-06
sub-12,12.001200120012042,3.212580064054731e-06
sub-12,9.001350202530347,3.5013359424810783e-06
sub-12,6.000900135020267,3.3079784771042156e-06
sub-12,12.001800270040533,3.3945830535371645e-06
sub-12,30.004500675101156,3.30563753214462e-06
sub-12,9.0013502025304,3.136368399064857e-06
sub-12,6.000600060005987,2.973499867096301e-06
sub-12,9.0013502025304,3.0975391284280304e-06
sub-12,18.0027004050608,3.138562617576847e-06
sub-12,5.715102157451045,3.176578819258891e-06
sub-12,0.0,3.5632159198407834e-06
sub-12,0.0,3.3850235590694357e-06
sub-12,0.0,2.9908781805010107e-06
sub-12,6.899235776960095,3.3809307319007525e-06
sub-12,0.0,2.984466744632362e-06
sub-12,0.0,3.4055707369280214e-06
sub-12,0.0,2.87990459386192e-06
sub-12,0.0,3.4426191788507703e-06
sub-12,60.0,3.7514431457368987e-06
sub-12,15.013512160944787,3.196435157852154e-06
sub-12,6.000600060006021,3.12979410051886e-06
sub-12,6.000900135020267,3.30247171228713e-06
sub-12,15.002250337550578,3.407658439057436e-06
sub-12,15.002250337550665,3.5701991820210406e-06
sub-12,12.001800270040462,3.4616075536056787e-06
sub-12,15.00225033755075,3.1946043906001456e-06
sub-12,33.00330033003293,3.172978065560639e-06
sub-12,6.0012002400479805,3.4592619532449573e-06
sub-12,0.0,3.6592859670038395e-06
sub-12,0.0,3.308018148922931e-06
sub-12,0.0,3.3270150711404565e-06
sub-12,0.0,3.5047225471524793e-06
sub-12,0.0,3.4974402342827292e-06
sub-12,0.0,3.55656363423012e-06
sub-12,0.0,3.5504727065321277e-06
sub-12,0.0,4.207328328468729e-06
sub-12,0.0,3.47675161193647e-06
sub-13,5.188665648150817,4.17664803410234e-06
sub-13,0.0,4.470681786642874e-06
sub-13,0.0,5.523595514476713e-06
sub-13,0.0,3.38284417389631e-06
sub-13,0.0,3.955387808464856e-06
sub-13,0.0,3.7961449289725928e-06
sub-13,21.002100210020995,3.7542692156393236e-06
sub-13,21.003150472570887,4.04808504474561e-06
sub-13,33.00330033003299,4.299344966458414e-06
sub-13,39.005850877631644,4.527511967524588e-06
sub-13,33.00495074261141,4.955543386988925e-06
sub-13,24.003600540080996,6.070856569584353e-06
sub-13,36.00540081012154,4.385358394632808e-06
sub-13,54.005400540053955,5.182414924325509e-06
sub-13,39.0078015603121,6.694149098699334e-06
sub-13,27.002700270026978,5.34318662073647e-06
sub-13,21.003150472570873,5.362554627243385e-06
sub-13,33.00495074261146,4.857031190900007e-06
sub-13,24.002400240024016,4.374425171470225e-06
sub-13,24.004800960191993,4.66195996840577e-06
sub-13,24.002400240024016,4.229505678148877e-06
sub-13,15.002250337550624,4.338458899922141e-06
sub-13,24.002400240024016,4.508040301146658e-06
sub-13,33.00495074261137,4.70728153777288e-06
sub-13,24.003600540081067,5.712298745055671e-06
sub-13,45.00675101265187,5.7805453081831484e-06
sub-13,21.003150472570873,6.255790596803163e-06
sub-13,51.00510051005103,6.439097466352499e-06
sub-13,45.00675101265187,5.2767357089079915e-06
sub-13,60.00900135020266,4.862355058130201e-06
sub-13,42.00420042004191,4.287207959224504e-06
sub-13,24.003600540081067,4.45257128700777e-06
sub-13,51.00510051005089,4.63838659083525e-06
sub-13,57.01140228045615,4.721057669030413e-06
sub-13,48.57836833833415,5.032625292674203e-06
sub-13,240.0,2.91105461863758e-06
sub-13,0.0,4.262387400629222e-06
sub-13,60.0,4.814921955798953e-06
sub-13,34.75670307845078,4.8146734085078665e-06
sub-13,59.464816650154496,4.927402958841465e-06
sub-13,60.0,5.431579300650013e-06
sub-13,60.0,6.207554943907427e-06
sub-13,120.0,4.7403806412086165e-06
sub-13,63.05675107596811,4.43720063591891e-06
sub-13,48.00480048004817,3.980082496912817e-06
sub-13,45.006751012651996,4.40527399550622e-06
sub-13,30.004500675101156,4.244330136250426e-06
sub-13,42.00630094514187,4.7592191810916e-06
sub-13,51.007651147671965,5.665507110166816e-06
sub-13,24.004800960192064,5.309904949977801e-06
sub-13,24.001200060002972,4.256378243944907e-06
sub-13,39.00585087763173,4.118112197424041e-06
sub-13,39.00585087763173,4.68498005811252e-06
sub-13,27.00405060759104,4.338507787034524e-06
sub-13,48.00720108016213,4.075076836329403e-06
sub-13,60.00600060005987,4.374795234731091e-06
sub-13,60.00900135020266,3.9976264086542674e-06
sub-13,45.72081725960861,4.802823074402037e-06
sub-13,0.0,4.041820225632732e-06
sub-13,0.0,3.358575900766921e-06
sub-13,60.0,3.1140578227032077e-06
sub-14,0.0,3.7523993394808133e-06
sub-14,0.0,2.929635349597851e-06
sub-14,0.0,3.4960049898038544e-06
sub-14,0.0,3.0914262522002247e-06
sub-14,0.0,4.971903392800656e-06
sub-14,0.0,3.6131607279118372e-06
sub-14,0.0,3.60899221514031e-06
sub-14,0.0,3.7000935297316566e-06
sub-14,0.0,3.5149778985981974e-06
sub-14,0.0,3.528539012767887e-06
sub-14,6.000900135020257,3.982142522113428e-06
sub-14,0.0,3.6969172038383517e-06
sub-14,0.0,3.3943298222357803e-06
sub-14,0.0,3.555021675166375e-06
sub-14,6.000900135020257,4.20185010698032e-06
sub-14,0.0,3.524710844055609e-06
sub-14,6.000900135020257,3.7603498776664724e-06
sub-14,6.000600060006004,3.961210640009275e-06
sub-14,0.0,3.302627919361827e-06
sub-14,3.0004500675101244,3.5073732738314615e-06
sub-14,3.000300030003002,3.840362379172545e-06
sub-14,3.0004500675101244,3.5098391242168293e-06
sub-14,0.0,3.7656728825471163e-06
sub-14,6.000900135020267,3.977995077433568e-06
sub-14,0.0,4.024240241157211e-06
sub-14,3.0004500675101244,4.260183129799373e-06
sub-14,3.000300030003002,4.209026547587234e-06
sub-14,3.000600120024008,4.0759554311292515e-06
sub-14,6.000600060006004,3.293168975556704e-06
sub-14,0.0,3.4508572687583684e-06
sub-14,3.000600120024008,3.1035013102836805e-06
sub-14,0.0,3.6357321912914142e-06
sub-14,3.0004500675101333,3.2739614606841505e-06
sub-14,0.0,3.297396005854378e-06
sub-14,0.0,3.3745599069554615e-06
sub-14,0.0,3.87264365972672e-06
sub-14,0.0,3.3548755028730302e-06
sub-14,0.0,3.8281244128950486e-06
sub-14,0.0,3.5684718750726987e-06
sub-14,0.0,4.126365671680659e-06
sub-14,0.0,2.831136124730668e-06
sub-14,3.0004500675101156,3.5608442906974183e-06
sub-14,6.000600060006021,4.52413905682464e-06
sub-14,0.0,5.001594571816584e-06
sub-14,3.0004500675101156,4.346763027185773e-06
sub-14,9.000900090009031,3.886941251293214e-06
sub-14,12.001800270040462,3.5373467492946866e-06
sub-14,3.0004500675101333,3.381897009445385e-06
sub-14,24.00240024002395,5.474794840774149e-06
sub-14,6.000900135020267,4.323580118917927e-06
sub-14,9.0013502025304,4.910568572919758e-06
sub-14,3.0003000300029936,6.385079851362892e-06
sub-14,18.0027004050608,3.805419517775722e-06
sub-14,15.002250337550578,4.247210253540519e-06
sub-14,22.860408629804304,4.412729837225923e-06
sub-14,0.0,4.10952179800085e-06
sub-14,0.0,8.632517935655642e-06
sub-14,60.0,4.786859654273828e-06
sub-15,6.026516673362797,3.7751339287046144e-06
sub-15,0.0,2.7954031069566708e-06
sub-15,0.0,3.0429614024875766e-06
sub-15,0.0,2.7834854796992893e-06
sub-15,59.940059940059875,3.439855224279308e-06
sub-15,6.0060060060060065,3.849804542857218e-06
sub-15,0.0,3.6541204775338962e-06
sub-15,0.0,3.85323827759586e-06
sub-15,3.0003000300029994,3.355357624564224e-06
sub-15,6.000900135020253,3.805262318622558e-06
sub-15,6.000900135020253,3.7581237090575284e-06
sub-15,3.0004500675101284,4.130312519407925e-06
sub-15,3.0004500675101244,3.7367063919856e-06
sub-15,12.001800270040498,3.6359856973276723e-06
sub-15,3.0004500675101284,4.097053392935207e-06
sub-15,3.000300030003002,3.7012305766828464e-06
sub-15,6.000900135020257,3.6537891862179416e-06
sub-15,15.001500150014968,3.5293269877339464e-06
sub-15,6.001200240048016,4.092453477815044e-06
sub-15,9.000900090009006,3.760977605219468e-06
sub-15,6.000900135020249,3.505960676848988e-06
sub-15,6.000600060006004,3.4674204855360564e-06
sub-15,9.001800360072023,3.5354761648427256e-06
sub-15,6.000600060005987,3.918773580419503e-06
sub-15,9.0013502025304,3.8960311465199916e-06
sub-15,3.0004500675101244,3.6658211262298728e-06
sub-15,9.000900090009006,3.7248019018047087e-06
sub-15,6.000900135020249,3.849137442199484e-06
sub-15,3.000600120024008,4.1054412943163784e-06
sub-15,3.000300030003002,3.8670441943846415e-06
sub-15,9.00090009000898,4.164368444890773e-06
sub-15,0.0,3.543103443000367e-06
sub-15,3.0003000300029936,3.838530002993136e-06
sub-15,12.001800270040533,3.733570686187883e-06
sub-15,0.0,3.5452365095095027e-06
sub-15,0.0,4.574581716592352e-06
sub-15,0.0,5.403392801264731e-06
sub-15,19.99500124968751,4.060201032881792e-06
sub-15,0.0,4.7577229908666044e-06
sub-15,0.0,4.243316748849267e-06
sub-15,0.0,3.940954954136304e-06
sub-15,3.0004500675101333,3.95671992655799e-06
sub-15,9.0013502025304,5.246976994127525e-06
sub-15,0.0,4.7588787153300145e-06
sub-15,9.0013502025304,7.637136353834659e-05
sub-15,0.0,6.636416539007167e-06
sub-15,6.000600060006021,4.334273583856624e-06
sub-15,6.000900135020231,5.24928539813181e-06
sub-15,0.0,4.634567973043847e-06
sub-15,3.0004500675101333,6.064894455783382e-06
sub-15,0.0,4.903740835580855e-06
sub-15,0.0,6.107181655771491e-06
sub-15,3.0003000300029936,7.159287117402706e-06
sub-15,0.0,6.3626344397460615e-06
sub-15,0.0,5.860694409927192e-06
sub-15,0.0,5.115044032545492e-06
sub-15,240.0,5.450240520324215e-06
sub-15,0.0,3.869160274942662e-06
sub-15,0.0,4.047943480974701e-06
sub-16,0.8956293288750895,3.8073999746930147e-06
sub-16,0.0,5.038658622931381e-06
sub-16,0.0,4.025615388289686e-06
sub-16,0.0,3.818605561952296e-06
sub-16,0.0,4.0620229655820755e-06
sub-16,0.0,4.15245026054542e-06
sub-16,3.000300030003002,4.232843711501986e-06
sub-16,0.0,4.646032937199278e-06
sub-16,0.0,4.888700994744455e-06
sub-16,0.0,4.104130082899743e-06
sub-16,0.0,5.813174212598682e-06
sub-16,3.0004500675101244,6.0087228814621175e-06
sub-16,0.0,4.288445220518078e-06
sub-16,0.0,4.198014159195704e-06
sub-16,6.000600060006004,3.90378423007116e-06
sub-16,3.0004500675101244,3.676730688108048e-06
sub-16,3.0004500675101333,3.843763849787588e-06
sub-16,3.000600120023999,3.999008242441196e-06
sub-16,3.000300030003002,4.738866577949047e-06
sub-16,0.0,4.0995526743162336e-06
sub-16,0.0,4.482620574293848e-06
sub-16,0.0,3.997300111916237e-06
sub-16,0.0,4.618320833982785e-06
sub-16,0.0,4.454674307639882e-06
sub-16,0.0,3.7385184342103187e-06
sub-16,0.0,4.445955262466951e-06
sub-16,0.0,5.023963811937194e-06
sub-16,0.0,4.9764305980887925e-06
