subject,blink_rate,alpha_power
sub-16,3.0004500675101333,4.540626610971625e-06
sub-16,9.001350202530347,4.237348965548766e-06
sub-16,9.0013502025304,4.337873172480993e-06
sub-16,9.00090009000898,4.610537990527088e-06
sub-16,9.0013502025304,4.189917101342677e-06
sub-16,21.003150472570933,4.0408996480502326e-06
sub-16,22.86040862980418,3.7065575551139023e-06
sub-16,60.0,3.7019011800623845e-06
sub-16,60.0,4.125656715779539e-06
sub-16,60.0,4.393985215628123e-06
sub-16,34.00534369686665,4.3625149851585084e-06
sub-16,0.0,4.281090573314598e-06
sub-16,60.0,4.591000320742083e-06
sub-16,120.0,7.584925272202309e-06
sub-16,59.94005994006135,4.6855596934339645e-06
sub-16,39.0078015603121,3.815046033984787e-06
sub-16,51.00510051005089,3.851682493949049e-06
sub-16,30.00450067510133,4.361515741154989e-06
sub-16,24.003600540080924,4.098507196684783e-06
sub-16,60.00900135020266,3.9094649278448e-06
sub-16,78.00780078007783,4.0568132494493365e-06
sub-16,51.00765114767226,4.3702087121939015e-06
sub-16,60.00900135020266,4.867228914694986e-06
sub-16,66.00990148522254,6.848205419071263e-06
sub-16,51.00510051005118,5.911676148965307e-06
sub-16,57.008551282692196,5.2131480420579935e-06
sub-16,69.00690069006924,5.431691831848889e-06
sub-16,54.00810121518208,4.74402618848103e-06
sub-16,39.00585087763173,4.805230264798142e-06
sub-16,0.0,4.250916254391626e-06
sub-16,0.0,3.805359406596075e-06
sub-16,0.0,4.197050950289423e-06
sub-16,0.0,3.345503331437569e-06
sub-16,0.0,4.144231587220227e-06
sub-17,34.68333393547455,4.3502198445904945e-06
sub-17,60.0,4.013366939234654e-06
sub-17,0.0,4.167596052525373e-06
sub-17,60.0,5.286858610606708e-06
sub-17,120.0,5.460442659527911e-06
sub-17,24.002400240023995,4.481293061164664e-06
sub-17,27.00405060759115,5.564575721431259e-06
sub-17,30.006001200240036,3.94308560595875e-06
sub-17,21.002100210021013,3.6052247651287153e-06
sub-17,9.001350202530373,4.1382051096176076e-06
sub-17,15.00150015001501,3.822063560514457e-06
sub-17,15.002250337550644,4.7516231730609386e-06
sub-17,12.001800270040498,5.261565568069554e-06
sub-17,27.002700270027017,5.0125775361855145e-06
sub-17,27.005401080216032,4.189988535608434e-06
sub-17,18.000900045002254,3.125993648720837e-06
sub-17,27.004050607591157,5.089276589343721e-06
sub-17,30.00600120023999,4.333323924739279e-06
sub-17,27.0040506075912,4.461680853267111e-06
sub-17,18.00180018001796,4.255018344336308e-06
sub-17,18.0027004050608,4.039934813613591e-06
sub-17,36.00540081012149,5.162609965570968e-06
sub-17,39.00585087763162,4.9126323566087865e-06
sub-17,39.00390039003903,5.559390106726647e-06
sub-17,27.00540108021607,4.836556769520647e-06
sub-17,45.0045004500449,3.6672462731259295e-06
sub-17,24.002400240024016,3.994868653946085e-06
sub-17,27.00540108021607,5.312000190166762e-06
sub-17,30.00300030003002,6.136348205448174e-06
sub-17,24.003600540081067,6.253674132326678e-06
sub-17,39.0058508776315,5.299880945622703e-06
sub-17,30.003000300030106,5.324991316603185e-06
sub-17,39.007801560311876,5.4952661168044094e-06
sub-17,39.003900390039135,3.8310036407751706e-06
sub-17,28.576871785101947,4.057767485135416e-06
sub-17,60.0,3.227340570236908e-06
sub-17,0.0,4.151503832768943e-06
sub-17,0.0,3.613645215024572e-06
sub-17,45.21477015825152,4.269317880719634e-06
sub-17,0.0,3.392697666830594e-06
sub-17,60.0,4.227999749085037e-06
sub-17,0.0,3.971647477000507e-06
sub-17,42.00630094514162,5.236794305447502e-06
sub-17,18.0027004050608,5.385783405136059e-06
sub-17,24.003600540080924,4.305990602826429e-06
sub-17,18.003600720144046,4.739430484309286e-06
sub-17,9.000900090009031,5.227173113231205e-06
sub-17,24.003600540080924,5.134394920059017e-06
sub-17,27.002700270027095,4.8671595970350905e-06
sub-17,30.004500675101156,4.258911978451596e-06
sub-17,36.0054008101216,4.301841699143214e-06
sub-17,33.00495074261146,4.50942799320116e-06
sub-17,24.003600540080924,6.455661288354522e-06
sub-17,30.003000300030106,4.910138801581957e-06
sub-17,30.004500675101156,5.432928374333258e-06
sub-17,30.003000300030106,4.605364702885323e-06
sub-17,31.434558963612144,4.297832152465766e-06
sub-17,0.0,4.378724035864629e-06
sub-17,60.0,4.581516642603848e-06
sub-17,0.0,4.4300694774260485e-06
sub-18,11.691969742599515,3.871610694337701e-06
sub-18,59.58291956305829,4.175038028834399e-06
sub-18,59.94005994005965,3.4960496447162436e-06
sub-18,0.0,2.9927177488611396e-06
sub-18,0.0,3.302835779743967e-06
sub-18,9.009009009009008,3.7565919116007113e-06
sub-18,9.000900090009006,3.5989042560736404e-06
sub-18,21.002100210020995,3.8094229382758226e-06
sub-18,18.00270040506076,3.7605255420497995e-06
sub-18,42.0063009451418,3.771865336440673e-06
sub-18,3.0004500675101244,3.5585966919590294e-06
sub-18,15.00150015001501,4.15447593688971e-06
sub-18,30.004500675101248,3.840921279941726e-06
sub-18,12.001800270040514,3.6883906922871935e-06
sub-18,3.0003000300029976,3.85938389480649e-06
sub-18,51.01020204040813,3.6182807847729988e-06
sub-18,6.001200240048016,3.606536865415375e-06
sub-18,12.000600030001486,3.2371642099843503e-06
sub-18,18.001800180018012,4.028906339735743e-06
sub-18,15.002250337550624,3.655328519736705e-06
sub-18,12.001800270040498,3.4110764310102122e-06
sub-18,12.001800270040533,3.3777631864339567e-06
sub-18,18.002700405060747,3.738103304346444e-06
sub-18,51.00510051005103,4.529853056587896e-06
sub-18,15.002250337550624,3.4798520440234476e-06
sub-18,24.003600540080996,3.450143560923979e-06
sub-18,12.001200120012008,3.4926139889486216e-06
sub-18,18.0027004050608,3.83254192640796e-06
sub-18,30.004500675101156,3.444037420002158e-06
sub-18,9.0013502025304,3.433444629536556e-06
sub-18,21.00315047257081,3.841183354625295e-06
sub-18,18.001800180018062,4.26425949697899e-06
sub-18,9.001350202530347,4.06457433787389e-06
sub-18,24.003600540081067,3.681995971805279e-06
sub-18,20.00285755107877,3.2214280154834274e-06
sub-18,0.0,4.335547192935747e-06
sub-18,0.0,3.3991175305343063e-06
sub-18,0.0,3.2434696327908225e-06
sub-18,12.830382345393858,5.2884880886799085e-06
sub-18,0.0,4.200337839316288e-06
sub-18,120.0,4.837319390262909e-06
sub-18,59.94005994006135,4.558680211896377e-06
sub-18,21.004200840168057,3.7658931818993135e-06
sub-18,6.000900135020231,3.846733899451558e-06
sub-18,12.001200120012042,3.7329439660507575e-06
sub-18,9.001350202530347,3.990773450978235e-06
sub-18,15.002250337550665,3.6679770646821594e-06
sub-18,6.000900135020231,3.987968677533039e-06
sub-18,9.000900090009031,4.341856060291599e-06
sub-18,9.001350202530347,4.3989418708366525e-06
sub-18,9.0013502025304,4.333948678767287e-06
sub-18,6.000900135020267,5.225856266155486e-06
sub-18,9.00090009000898,4.1063044783411615e-06
sub-18,27.0040506075912,3.7028413171739693e-06
sub-18,21.00315047257081,3.625325270200881e-06
sub-18,12.001200120012042,3.3345151170781503e-06
sub-18,20.003810249571362,4.229006211407296e-06
sub-18,0.0,3.115910318692072e-06
sub-18,0.0,3.3983535424339784e-06
sub-18,60.0,3.2687598426136052e-06
sub-19,0.0,2.31910005329586e-06
sub-19,0.0,2.2747117032606424e-06
sub-19,0.0,2.7936484450218315e-06
sub-19,0.0,2.490299199653462e-06
sub-19,0.0,2.2714261522942956e-06
sub-19,0.0,2.5801427861942484e-06
sub-19,0.0,2.7084380534252042e-06
sub-19,0.0,2.8393037580493735e-06
sub-19,0.0,2.8807390641288062e-06
sub-19,3.0004500675101267,2.88722027790723e-06
sub-19,0.0,2.8879882237998137e-06
sub-19,0.0,2.6573735632450586e-06
sub-19,0.0,2.796153538663605e-06
sub-19,3.0004500675101244,2.5281752492060705e-06
sub-19,0.0,2.6811691948232073e-06
sub-19,3.0006001200240036,2.5031652368831777e-06
sub-19,3.000300030003002,2.724464996158297e-06
sub-19,0.0,2.770311930473164e-06
sub-19,3.0004500675101244,2.949459559370942e-06
sub-19,0.0,2.4778168572829724e-06
sub-19,0.0,2.6191250056005963e-06
sub-19,0.0,2.7107887126474115e-06
sub-19,0.0,2.531929220235835e-06
sub-19,0.0,2.480778981858759e-06
sub-19,6.000900135020249,2.6022436808338306e-06
sub-19,0.0,2.598049272439497e-06
sub-19,0.0,2.4134153052509043e-06
sub-19,0.0,2.337042241522048e-06
sub-19,0.0,2.649651631700629e-06
sub-19,0.0,2.858502561119357e-06
sub-19,3.000150007500389,2.375427834267569e-06
sub-19,0.0,2.3589975105832024e-06
sub-19,0.0,2.3963231537686852e-06
sub-19,0.0,2.5644316018681695e-06
sub-19,0.0,2.366292365809016e-06
sub-19,0.0,2.3741572516439417e-06
sub-19,0.0,2.5047519888968783e-06
sub-19,0.0,1.7875439850769915e-06
sub-19,0.0,2.6711802783579885e-06
sub-19,3.3270489076189436,4.964370470134729e-06
sub-19,60.0,1.312843552466661e-05
sub-19,0.0,1.589518780084801e-05
sub-19,60.0,6.283733348891195e-06
sub-19,9.0013502025304,2.251621006346722e-06
sub-19,0.0,2.4308053384964466e-06
sub-19,3.0003000300029936,2.4477499818335196e-06
sub-19,6.000900135020267,2.189616827216334e-06
sub-19,6.001200240048016,2.5371341572665993e-06
sub-19,3.0003000300029936,2.4606907718096183e-06
sub-19,6.000900135020267,2.1718851013370246e-06
sub-19,12.001200120011974,2.1189499945898755e-06
sub-19,6.000900135020267,2.1438658266764204e-06
sub-19,6.000600060005987,2.1428977503890223e-06
sub-19,6.000900135020267,1.9524894849051787e-06
sub-19,6.000900135020231,2.107069206880627e-06
sub-19,6.000900135020267,2.004398111295313e-06
sub-19,0.0,2.0386163637271566e-06
sub-19,5.714829983807968,1.9111780753284038e-06
sub-19,0.0,2.0897756110347745e-06
sub-19,0.0,1.6640742072907032e-06
sub-19,0.0,2.392081173053977e-06
sub-20,6.381790624085941,2.958355860528434e-06
sub-20,0.0,2.498477864060901e-06
sub-20,0.0,3.412440225647378e-06
sub-20,0.0,4.074701314256382e-06
sub-20,6.005705420149139,3.0566245114969968e-06
sub-20,9.00135020253038,3.5218836522451183e-06
sub-20,6.000900135020257,3.045479777865912e-06
sub-20,9.000900090008992,3.196987736017351e-06
sub-20,9.001350202530386,2.985189733581881e-06
sub-20,6.000900135020249,2.9723262431093654e-06
sub-20,3.000300030003002,3.3467461057393483e-06
sub-20,3.0004500675101244,3.202896271710735e-06
sub-20,3.000600120024008,3.158097025014946e-06
sub-20,9.000900090009006,2.923036530543498e-06
sub-20,6.004803843074448,2.808127748451632e-06
sub-20,3.0009002700810283,3.1696277521837638e-06
sub-20,9.001350202530373,3.454109585566829e-06
sub-20,3.0004500675101244,3.425259845359308e-06
sub-20,9.0013502025304,3.637851624002822e-06
sub-20,15.001500150014968,3.2545578388804805e-06
sub-20,6.000900135020267,3.254908172813188e-06
sub-20,18.002700405060747,3.637960376646225e-06
sub-20,15.002250337550624,3.4274167841837294e-06
sub-20,21.002100210021013,3.6124405260644505e-06
sub-20,24.004800960192064,3.645053177474178e-06
sub-20,12.001200120011974,3.1567402176064835e-06
sub-20,6.000900135020267,3.0305435476752192e-06
sub-20,12.001800270040462,3.0251085239523206e-06
sub-20,15.001500150015053,3.3482049172892286e-06
sub-20,12.001800270040533,3.170460052189423e-06
sub-20,9.00090009000898,3.1870480527032135e-06
sub-20,6.000900135020267,3.0583651893343896e-06
sub-20,18.003600720143943,3.1470342438795356e-06
sub-20,17.144489951424,2.9302424417756573e-06
sub-20,60.0,3.210319501854153e-06
sub-20,0.0,3.5645808785741838e-06
sub-20,0.0,3.4138179009930567e-06
sub-20,15.317063208414165,6.961229348189623e-06
sub-20,0.0,3.7697713411231857e-06
sub-20,0.0,6.516313550499328e-06
sub-20,60.0,7.645538865167749e-06
sub-20,0.0,5.766410800844139e-06
sub-20,60.0,5.110022668736358e-06
sub-20,36.03423252089486,3.053021514776137e-06
sub-20,42.008401680336114,3.7074977265613716e-06
sub-20,36.00360036003592,4.573146771116147e-06
sub-20,27.0040506075912,5.5975364484391005e-06
sub-20,39.0058508776315,5.4017691112590565e-06
sub-20,18.001800180018062,3.3827803127308016e-06
sub-20,27.002700270026942,5.749471156497783e-06
sub-20,39.0078015603121,4.047550111660401e-06
sub-20,27.002700270026942,5.112941389863828e-06
sub-20,21.00105005250272,3.947161089070344e-06
sub-20,30.0090027008102,6.7363048965752e-06
sub-20,60.00600060005987,4.435152578191869e-06
sub-20,39.00195009750483,4.633615110798011e-06
sub-20,45.00900180036012,4.063331560967319e-06
sub-20,37.12164477441472,3.941759564556694e-06
sub-20,60.0,6.041501346310945e-06
sub-20,0.0,3.878956221111267e-06
sub-20,60.0,6.246283488326522e-06
sub-21,3.5986756873470562,2.322976359196844e-06
sub-21,0.0,2.107197778317884e-06
sub-21,0.0,2.5421428012955462e-06
sub-21,0.0,2.488066754967808e-06
sub-21,0.0,2.2990800379785272e-06
sub-21,3.0006001200240036,2.177797428414843e-06
sub-21,6.000600060006004,2.085834052034053e-06
sub-21,3.0004500675101244,2.2573304052475514e-06
sub-21,12.001800270040514,2.2885528585321276e-06
sub-21,3.0004500675101244,2.310438009504436e-06
sub-21,12.002400480096032,1.9999792773219585e-06
sub-21,12.001800270040498,2.120407620442469e-06
sub-21,6.000300015000751,2.279060585465686e-06
sub-21,6.000900135020249,2.357369762405282e-06
sub-21,0.0,2.3007945270292936e-06
sub-21,6.000600060006004,2.4783452516531115e-06
sub-21,6.000600060006004,3.135770939398835e-06
sub-21,3.0004500675101244,2.485130076991214e-06
sub-21,9.0013502025304,3.558665800994285e-06
sub-21,3.0004500675101244,3.699008988931804e-06
sub-21,3.000300030003002,2.3699669067045355e-06
sub-21,12.001800270040498,2.300266405951648e-06
sub-21,9.001350202530373,2.1980799148126772e-06
sub-21,18.002700405060747,2.267393681446801e-06
sub-21,3.0004500675101333,2.1445689431863967e-06
sub-21,0.0,2.075572222683924e-06
sub-21,12.001800270040462,2.243234310203674e-06
sub-21,6.000900135020267,2.0240539612536635e-06
sub-21,15.002250337550665,2.212460210454884e-06
sub-21,15.001500150014968,2.2992080807624042e-06
sub-21,9.0013502025304,2.228208528397022e-06
sub-21,27.00405060759104,2.0708785370245986e-06
sub-21,6.000300015000778,2.1818550041815874e-06
sub-21,15.003000600119952,2.343636621158681e-06
sub-21,17.14612307106117,2.2810875533397726e-06
sub-21,60.0,1.858035359742651e-06
sub-21,0.0,2.1503038579465973e-06
sub-21,0.0,2.439374898748331e-06
sub-21,60.0,2.3274321142331447e-06
sub-21,21.424745581146226,5.206768558273821e-05
sub-21,0.0,0.00030058698318412486
sub-21,0.0,0.00037460668437730427
sub-21,0.0,0.0003038231582645525
sub-21,6.005404864377949,0.0001615012840320466
sub-21,3.0004500675101156,2.003146528786944e-06
sub-21,6.000600060006021,2.1687891056720284e-06
sub-21,9.001350202530347,2.3180270423246175e-06
sub-21,6.000600060006021,2.543695111776704e-06
sub-21,12.002400480096032,2.5440497534582542e-06
sub-21,21.002100210020956,2.346484636515381e-06
sub-21,15.002250337550665,2.5509522773521914e-06
sub-21,21.002100210020956,2.503729135004128e-06
sub-21,15.002250337550665,2.5378272623352667e-06
sub-21,15.002250337550578,2.883155635812903e-06
sub-21,15.002250337550665,2.4099951161796018e-06
sub-21,6.000900135020231,2.3740168981476537e-06
sub-21,12.001800270040533,2.6911511618376596e-06
sub-21,25.717959708529843,2.71157638575501e-06
sub-21,60.0,2.8518436310142318e-06
sub-21,60.0,3.0007733786289596e-06
sub-21,0.0,2.099011968038073e-06
sub-21,60.0,2.5470921976070068e-06
sub-22,2.937504589850922,3.5384090375726086e-06
sub-22,0.0,3.8908107332043145e-06
sub-22,0.0,4.3027880141717195e-06
sub-22,0.0,3.51970919834451e-06
sub-22,60.0,3.206540280642342e-06
sub-22,0.0,3.3744217231036044e-06
sub-22,12.011410840298282,3.73616441677505e-06
sub-22,3.0004500675101267,3.493775113715307e-06
sub-22,9.00135020253038,3.696834937286367e-06
sub-22,12.001800270040507,3.4212549049745475e-06
sub-22,6.000600060006004,3.5669788023122522e-06
sub-22,6.000900135020249,3.883668143207528e-06
sub-22,12.001200120012008,3.7188504680434854e-06
sub-22,15.003000600120018,3.6533436925417554e-06
sub-22,18.001800180018012,3.9753586963958805e-06
sub-22,6.000900135020249,4.094476887497223e-06
sub-22,9.001350202530386,4.177062357825997e-06
sub-22,9.001350202530373,4.177277959607867e-06
sub-22,15.00150015001501,4.1340536577632596e-06
sub-22,9.001350202530373,4.2400610796832755e-06
sub-22,21.003150472570933,4.120769983800879e-06
sub-22,18.002700405060747,4.314504096346767e-06
sub-22,6.000600060006004,4.178837782943628e-06
sub-22,45.00675101265187,3.82877710845607e-06
sub-22,18.002700405060747,3.94587869995308e-06
sub-22,9.001350202530373,3.963685997273398e-06
sub-22,30.00450067510133,4.169870821909754e-06
sub-22,24.00240024002395,4.141596385868159e-06
sub-22,12.001800270040533,3.960250077456252e-06
sub-22,21.003150472570873,4.19478143769316e-06
sub-22,12.001200120011974,3.979558716433742e-06
sub-22,12.002400480096032,4.034937318444479e-06
sub-22,18.001800180018062,4.688642000215429e-06
sub-22,21.00315047257081,4.442767241028927e-06
sub-22,3.0004500675101333,4.950156471057361e-06
sub-22,8.572653236176615,4.14895376744919e-06
sub-22,0.0,4.223656867823979e-06
sub-22,0.0,3.6913707947897427e-06
sub-22,0.0,4.050832776524744e-06
sub-22,0.0,3.5928130610927073e-06
sub-22,0.0,3.277916949700936e-06
sub-22,0.0,3.997316933696961e-06
sub-22,0.0,4.562118394553438e-06
sub-22,0.0,3.896268098122667e-06
sub-22,3.002852710074572,3.513954406745033e-06
sub-22,3.0003000300029936,3.766298291108856e-06
sub-22,3.0004500675101333,3.841515170380091e-06
sub-22,3.0004500675101156,3.7824398805576423e-06
sub-22,6.000600060006021,4.10929643045897e-06
sub-22,3.000600120024008,4.153731631147594e-06
sub-22,0.0,3.7672338491090127e-06
sub-22,12.002400480096032,4.175526078531138e-06
sub-22,9.00090009000898,3.881372391686193e-06
sub-22,6.000900135020267,4.181976921153102e-06
sub-22,9.0013502025304,4.940750370843987e-06
sub-22,9.001350202530347,3.947526979546587e-06
sub-22,6.000600060006021,4.022621789077269e-06
sub-22,6.000900135020231,3.809909029764706e-06
sub-22,2.857687178510195,4.3347781186546735e-06
sub-22,0.0,3.4942654105214752e-06
sub-22,0.0,3.7153472126917574e-06
sub-22,0.0,3.218583342492154e-06
sub-23,14.234060306604931,4.038230951383786e-06
sub-23,0.0,5.201400121131228e-06
sub-23,0.0,4.321996707176274e-06
sub-23,0.0,4.245273630248294e-06
sub-23,27.005401080216032,4.0790309184829875e-06
sub-23,21.004200840168057,3.998431933499592e-06
sub-23,12.000600030001502,4.044137645697579e-06
sub-23,12.001800270040498,4.084230469458482e-06
sub-23,24.003600540081028,4.056116535947692e-06
sub-23,9.000900090008992,4.119431295496978e-06
sub-23,21.00210021002098,4.0781073808441565e-06
sub-23,36.00720144028809,4.473521035764101e-06
sub-23,12.001200120012008,3.9741327110393815e-06
sub-23,30.004500675101248,4.623955406964847e-06
sub-23,24.004800960192064,4.038726156491155e-06
sub-23,21.001050052502602,4.024857831081321e-06
sub-23,21.003150472570933,4.167202359402813e-06
sub-23,15.003000600119995,4.4043652203638466e-06
sub-23,18.001800180018012,4.056248250674017e-06
sub-23,6.000600060006004,4.165420002824767e-06
sub-23,12.002400480096032,4.056252468863869e-06
sub-23,12.001200120011974,4.0231754068553345e-06
sub-23,21.003150472570933,4.176970038997354e-06
sub-23,9.001800360071996,4.3112698399905196e-06
sub-23,42.002100105005205,4.4295736458528715e-06
sub-23,36.0054008101216,4.695415982463741e-06
sub-23,33.00660132026409,4.257524460702324e-06
sub-23,27.001350067503346,4.369696161976223e-06
sub-23,18.0027004050608,4.580546819061905e-06
sub-23,21.00315047257081,4.477698754660427e-06
sub-23,18.001800180018062,4.4441386186226874e-06
sub-23,12.002400480096032,4.595152439303495e-06
sub-23,18.00180018001796,5.194777414081736e-06
sub-23,20.003810249571362,4.965673151547049e-06
sub-23,60.0,4.443343049194051e-06
sub-23,0.0,4.285408805601643e-06
sub-23,60.0,4.123327695598897e-06
sub-23,0.0,4.7637865877917714e-06
sub-23,28.927612094496858,8.560312816779312e-06
sub-23,60.0,5.979817356473601e-06
sub-23,0.0,5.565528748828163e-06
sub-23,0.0,5.266240400398277e-06
sub-23,0.0,4.607996072765669e-06
sub-23,6.0012002400479805,3.824260229505508e-06
sub-23,6.000600060006021,3.7796238072329098e-06
sub-23,15.002250337550665,3.894021586863288e-06
sub-23,9.00090009000898,3.6466343629448478e-06
sub-23,9.0013502025304,4.31701739893206e-06
sub-23,3.0004500675101156,3.850669863104102e-06
sub-23,6.000900135020267,3.478420599052379e-06
sub-23,9.001350202530347,3.675766358721062e-06
sub-23,3.0003000300030105,4.039842579939696e-06
sub-23,24.003600540080924,3.871282214626656e-06
sub-23,3.0004500675101333,3.916983769233565e-06
sub-23,21.003150472570933,4.094563201741124e-06
sub-23,12.001200120011974,3.5737302709236785e-06
sub-23,0.0,3.995089487352577e-06
sub-23,8.572653236176661,3.812113809716875e-06
sub-23,0.0,2.613362527180936e-06
sub-23,0.0,3.8157955082327614e-06
sub-23,0.0,3.257361678309762e-06
